所管,組織,,,,,,,,                             項目,,"令和2年度
成立予算額(千円)",補正要求,,,"改令和2年度
予算額(千円)"
,,,,,,,,,,,,追加額(千円),修正減少額(千円),差引額(千円),
国会,衆議院,,,,,,,,,,"66,672,542",0,"△ 1,326,327","△ 1,326,327","65,346,215"
,,001,,,,,,,衆議院,,"64,992,463",0,"△ 1,326,327","△ 1,326,327","63,666,136"
,,,95,012,2,11,1,01,,議員歳費,"10,206,691",0,"△ 1,326,327","△ 1,326,327","8,880,364"
,,,95,012,2,12,9,06,,諸謝金外38目,"54,785,772",0,0,0,"54,785,772"
,,002,,,,,,,衆議院施設費,,"1,673,079",0,0,0,"1,673,079"
,,009,,,,,,,衆議院予備経費,,"7,000",0,0,0,"7,000"
,参議院,,,,,,,,,,"41,389,032",0,"△ 700,031","△ 700,031","40,689,001"
,,011,,,,,,,参議院,,"39,758,401",0,"△ 700,031","△ 700,031","39,058,370"
,,,95,012,2,11,1,01,,議員歳費,"5,387,061",0,"△ 700,031","△ 700,031","4,687,030"
,,,95,012,2,12,9,06,,諸謝金外36目,"34,371,340",0,0,0,"34,371,340"
,,012,,,,,,,参議院施設費,,"1,625,631",0,0,0,"1,625,631"
,,019,,,,,,,参議院予備経費,,"5,000",0,0,0,"5,000"
裁判所,裁判所,,,,,,,,,,"326,624,181","1,259,066",0,"1,259,066","327,883,247"
,,001,,,,,,,最高裁判所,,"80,917,362",0,0,0,"80,917,362"
,,002,,,,,,,下級裁判所,,"208,654,957","152,600",0,"152,600","208,807,557"
,,,95,014,2,20,3,09,,法廷等器具整備費,"577,708","152,600",0,"152,600","730,308"
,,,95,014,2,12,9,06,,諸謝金外15目,"208,077,249",0,0,0,"208,077,249"
,,003,,,,,,,検察審査費,,"302,934",0,0,0,"302,934"
,,004,,,,,,,裁判費,,"19,716,454","1,106,466",0,"1,106,466","20,822,920"
,,,95,014,2,12,3,09,,裁判庁費,"13,852,185","1,106,466",0,"1,106,466","14,958,651"
,,,95,014,2,12,9,06,,諸謝金外11目,"5,864,269",0,0,0,"5,864,269"
,,005,,,,,,,裁判所施設費,,"17,024,474",0,0,0,"17,024,474"
,,009,,,,,,,裁判所予備経費,,"8,000",0,0,0,"8,000"
内閣,内閣官房,,,,,,,,,,"170,795,679","3,124,109",0,"3,124,109","173,919,788"
,,001,,,,,,,内閣官房共通費,,"36,539,057","2,371,034",0,"2,371,034","38,910,091"
,,,95,016,2,12,2,08,,職員旅費,"730,838",572,0,572,"731,410"
,,,95,016,2,12,2,08,,委員等旅費,"147,252",550,0,550,"147,802"
,,,95,016,2,12,3,09,,庁費,"2,568,632","1,438,050",0,"1,438,050","4,006,682"
,,,95,016,2,12,3,09,,情報処理業務庁費,"6,044,129","931,862",0,"931,862","6,975,991"
,,,95,016,2,12,9,06,,諸謝金外31目,"27,048,206",0,0,0,"27,048,206"
,,002,,,,,,,内閣官房施設費,,"1,856,929",0,0,0,"1,856,929"
,,005,,,,,,,情報通信技術調達等適正・効率化推進費,,"69,782,143","753,075",0,"753,075","70,535,218"
,,,95,016,2,12,3,09,,情報処理業務庁費,"62,595,123","753,075",0,"753,075","63,348,198"
,,,95,016,2,12,5,14,,情報通信技術調達等適正・効率化推進委託費,"7,187,020",0,0,0,"7,187,020"
,,003,,,,,,,情報収集衛星業務費,,"59,141,630",0,0,0,"59,141,630"
